"0","diabetes_data <- diabetes_data |>"
"0","  mutate("
"0","    Diabetes_binary = factor(Diabetes_binary, "
"0","                             levels = c(0, 1),"
"0","                             labels = c(""No diabetes"","
"0","                                        ""Prediabetes/Diabetes"")),"
"0","    HighBP = factor(HighBP,"
"0","                    levels = c(0, 1),"
"0","                    labels = c(""Not high BP"", ""High BP"")),"
"0","    HighChol = factor(HighChol,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""Not high cholesterol"", ""High cholesterol"")), "
"0","    Smoker = factor(Smoker,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""Non-smoker"", ""Smoker"")),"
"0","    Stroke = factor(Stroke,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""No stroke"", ""Stroke"")),"
"0","    HeartDiseaseorAttack = factor(HeartDiseaseorAttack,"
"0","                                  levels = c(0, 1),"
"0","                                  labels = c(""No heart disease/attack"", "
"0","                                             ""Heart disease/attack"")),"
"0","    PhysActivity = factor(PhysActivity,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""No physical activity"", ""Physical activity"")),"
"0","    Fruits = factor(Fruits,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""No fruits"", ""Fruits"")),"
"0","    Veggies = factor(Veggies,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""No veggies"", ""Veggies"")),"
"0","    HvyAlcoholConsump = factor(HvyAlcoholConsump,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""Not a heavy drinker"", ""Heavy drinker"")),"
"0","    AnyHealthcare = factor(AnyHealthcare,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""No healthcare"", ""Healthcare"")),"
"0","    HvyAlcoholConsump = factor(HvyAlcoholConsump,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""Not a heavy drinker"", ""Heavy drinker"")),"
"0","    GenHlth = factor(GenHlth,"
"0","                     levels = c(1, 2, 3, 4, 5),"
"0","                     labels = c(""Excellent"", ""Very good"", "
"0","                                ""Good"", ""Fair"", ""Poor"")),"
"0","    DiffWalk = factor(DiffWalk,"
"0","                      levels = c(0, 1),"
"0","                      labels = c(""No difficulty walking"", "
"0","                                 ""Difficulty walking"")),"
"0","    Sex = factor(Sex,"
"0","                 levels = c(0, 1),"
"0","                 labels = c(""Female"", ""Male"")),"
"0","    Age = factor(Age,"
"0","                 levels = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13),"
"0","                 labels = c(""18-24"", ""25-29"", ""30-34"", ""35-39"", ""40-44"","
"0","                            ""45-49"", ""50-54"", ""55-59"", ""60-64"", ""65-69"","
"0","                            ""70-74"", ""75-79"", ""80 or older"")),"
"0","    Education = factor(Education,"
"0","                       levels = c(1, 2, 3, 4, 5, 6),"
"0","                       labels = c(""None or Kindergarten only"", "
"0","                                  ""Elementary"","
"0","                                  ""Some high school"","
"0","                                  ""High school graduate"","
"0","                                  ""Some college or technical school"","
"0","                                  ""College graduate"")),"
"0","    Income = factor(Income,"
"0","                      levels = c(1, 2, 3, 4, 5, 6, 7, 8),"
"0","                      labels = c(""Less than 10k"", "
"0","                                 ""10k to <15k"","
"0","                                 ""15k to <20k"","
"0","                                 ""20k to <25k"","
"0","                                 ""25k to <35k"","
"0","                                 ""35k to <50k"","
"0","                                 ""50k to <75k"","
"0","                                 ""75k or more"")),"
"0","    ) |>"
"0","  select(-CholCheck, -NoDocbcCost) |> #removing variables that we won't use"
"0","  clean_names(""snake"")     #cleaning names for easier coding"
"0",""
"0",""
